상세페이지URL,로고URL,상호명,별점,최소주문금액,소요시간,리뷰수
https://www.yogiyo.co.kr/mobile/#/299526/,https://www.yogiyo.co.kr/media/restaurant_logos/셰플리_20200117_Franchise이미지약정서_crop_200x200_DAxQBcK.png,셰플리-셰프의건강한한끼(마포),★ 4.5,"8,000원 이상 배달",55~65분,5275
https://www.yogiyo.co.kr/mobile/#/387231/,https://www.yogiyo.co.kr/media/franchise_logos/BHC_20191014_Franchise_crop_200x200_hY0tGRI.jpg,BHC-신촌점,★ 4.5,"15,000원 이상 배달",85~95분,3189
https://www.yogiyo.co.kr/mobile/#/234960/,https://www.yogiyo.co.kr/media/franchise_logos/롯데리아_20160408_Franchise이미지약정서_crop_200x200.jpg,롯데리아-신촌로터리점,★ 4.5,"11,000원 이상 배달",55~65분,2965
https://www.yogiyo.co.kr/mobile/#/261418/,https://www.yogiyo.co.kr/media/franchise_logos/KFC_20181218_Franchise이미지약정서_crop_200x200.jpg,KFC-홍익대점,★ 4.3,"16,000원 이상 배달",40~50분,2599
https://www.yogiyo.co.kr/mobile/#/236718/,https://www.yogiyo.co.kr/media/franchise_logos/교촌치킨_20160614_Franchise이미지약정서_crop_200x200.jpg,교촌치킨-홍대점,★ 4.6,"15,000원 이상 배달",45~55분,2447
https://www.yogiyo.co.kr/mobile/#/228230/,https://www.yogiyo.co.kr/media/franchise_logos/BHC_20191014_Franchise_crop_200x200_hY0tGRI.jpg,BHC-홍대초교점,★ 4.6,"15,000원 이상 배달",35~45분,2386
https://www.yogiyo.co.kr/mobile/#/230513/,https://www.yogiyo.co.kr/media/restaurant_logos/범벅치킨_20151211_Franchise_crop_200x200.jpeg,범벅치킨-신촌점,★ 4.7,"15,000원 이상 배달",40~50분,2326
https://www.yogiyo.co.kr/mobile/#/243560/,https://www.yogiyo.co.kr/media/franchise_logos/롯데리아_20160408_Franchise이미지약정서_crop_200x200.jpg,롯데리아-망원점,★ 4.8,"11,000원 이상 배달",45~55분,2222
https://www.yogiyo.co.kr/mobile/#/26338/,https://www.yogiyo.co.kr/media/restaurant_logos/불닭발02_20120524_FoodAD_crop_200x200_135.jpg,신미불닭발-서울본점,★ 4.6,"19,000원 이상 배달",45~55분,1931
https://www.yogiyo.co.kr/mobile/#/9598/,https://www.yogiyo.co.kr/media/franchise_logos/또래오래_20151126_Franchise이미지약정서_crop_200x200_89SjZAD.jpg,또래오래-마포망원점,★ 4.8,"15,000원 이상 배달",45~55분,1873
https://www.yogiyo.co.kr/mobile/#/305354/,https://www.yogiyo.co.kr/media/franchise_logos/후라이드참잘하는집_20170329_Franchise이미지약정서_crop_200x200.JPG,후라이드참잘하는집-서강대점,★ 4.7,"14,000원 이상 배달",30~40분,1556
https://www.yogiyo.co.kr/mobile/#/264101/,https://www.yogiyo.co.kr/media/franchise_logos/굽네치킨_20151119_Franchise이미지약정서_crop_200x200.JPG,굽네치킨&피자-서강점,★ 4.6,"10,000원 이상 배달",50~60분,1352
https://www.yogiyo.co.kr/mobile/#/27409/,https://www.yogiyo.co.kr/media/franchise_logos/맥시칸치킨_20180326_Franchise이미지약정서_crop_200x200.jpg,맥시칸치킨-서강점,★ 4.7,"14,000원 이상 배달",50~60분,1306
https://www.yogiyo.co.kr/mobile/#/174592/,https://www.yogiyo.co.kr/media/franchise_logos/네네치킨_20180831_Franchise이미지약정서_crop_200x200.jpg,네네치킨-서교점,★ 4.3,"15,000원 이상 배달",40~50분,1180
https://www.yogiyo.co.kr/mobile/#/271670/,https://www.yogiyo.co.kr/media/franchise_logos/디디치킨_20160615_Franchise이미지약정서_crop_200x200.JPG,3가지맛디디치킨-연세대점,★ 4.7,"14,000원 이상 배달",35~45분,1150
https://www.yogiyo.co.kr/mobile/#/271879/,https://www.yogiyo.co.kr/media/franchise_logos/디디치킨_20160615_Franchise이미지약정서_crop_200x200.JPG,3가지맛디디치킨-서강대점,★ 4.6,"15,000원 이상 배달",45~55분,1031
https://www.yogiyo.co.kr/mobile/#/231799/,https://www.yogiyo.co.kr/media/restaurant_logos/두마리치킨순살01_20131128_FoodAD_crop_200x200_gtZpcgH.jpg,치킨트리플,★ 3.5,"14,000원 이상 배달",50~60분,1031
https://www.yogiyo.co.kr/mobile/#/52927/,https://www.yogiyo.co.kr/media/franchise_logos/굽네치킨_20151119_Franchise이미지약정서_crop_200x200.JPG,굽네치킨&피자-신수점,★ 4.7,"14,000원 이상 배달",50~60분,930
https://www.yogiyo.co.kr/mobile/#/237806/,https://www.yogiyo.co.kr/media/franchise_logos/피자나라치킨공주__20171102_Franchise이미지약정서_crop_200x200.jpg,피자나라치킨공주-신촌점,★ 4.5,"14,000원 이상 배달",40~50분,913
https://www.yogiyo.co.kr/mobile/#/282624/,https://www.yogiyo.co.kr/media/franchise_logos/굽네치킨_20151119_Franchise이미지약정서_crop_200x200.JPG,굽네치킨&피자-북아현점,★ 4.7,"17,000원 이상 배달",40~50분,888
https://www.yogiyo.co.kr/mobile/#/266230/,https://www.yogiyo.co.kr/media/franchise_logos/지코바치킨_20190725_Franchise_crop_200x200.jpg,지코바치킨-서울성산1호점,★ 4.7,"17,000원 이상 배달",55~65분,883
https://www.yogiyo.co.kr/mobile/#/59857/,https://www.yogiyo.co.kr/media/restaurant_logos/피자오래-성산점_20171220_가맹로고이미지약정서_crop_200x200.jpg,피자오래-성산점,★ 4.8,"16,900원 이상 배달",45~55분,868
https://www.yogiyo.co.kr/mobile/#/287458/,https://www.yogiyo.co.kr/media/franchise_logos/굽네치킨_20151119_Franchise이미지약정서_crop_200x200.JPG,굽네치킨&피자-연남점,★ 4.8,"13,000원 이상 배달",40~50분,842
https://www.yogiyo.co.kr/mobile/#/366742/,https://www.yogiyo.co.kr/media/franchise_logos/처갓집치킨_20151228_Franchise이미지약정서_crop_200x200_ZaH9UvS.jpg,처갓집양념치킨-상암점,★ 4.7,"14,000원 이상 배달",45~55분,808
https://www.yogiyo.co.kr/mobile/#/42996/,https://www.yogiyo.co.kr/media/franchise_logos/페리카나_20190430_Franchise_crop_200x200.png,페리카나-합정점,★ 4.7,"14,000원 이상 배달",30~40분,801
https://www.yogiyo.co.kr/mobile/#/269064/,https://www.yogiyo.co.kr/media/restaurant_logos/닭꾸버-서울1호신촌점_20180308_가맹로고이미지약정서_crop_200x200.jpg,닭꾸버-서울1호신촌점,★ 4.8,"16,000원 이상 배달",50~60분,746
https://www.yogiyo.co.kr/mobile/#/265036/,https://www.yogiyo.co.kr/media/franchise_logos/컬투치킨_20180309_Franchise이미지약정서_crop_200x200.jpg,컬투치킨-창전사랑점,★ 4.8,"10,000원 이상 배달",45~55분,742
https://www.yogiyo.co.kr/mobile/#/317517/,https://www.yogiyo.co.kr/media/franchise_logos/걸작떡볶이_20180209_Franchise이미지약정서_crop_200x200.jpg,걸작떡볶이치킨-서울합정점,★ 4.8,"16,000원 이상 배달",50~60분,689
https://www.yogiyo.co.kr/mobile/#/341351/,https://www.yogiyo.co.kr/media/franchise_logos/치킨플러스_20190528_Franchise_crop_200x200.png,치킨플러스-신수점,★ 4.9,"13,900원 이상 배달",45~55분,649
https://www.yogiyo.co.kr/mobile/#/332029/,https://www.yogiyo.co.kr/media/franchise_logos/BHC_20191014_Franchise_crop_200x200_hY0tGRI.jpg,BHC-신수서강대점,★ 4.8,"15,000원 이상 배달",45~55분,638
https://www.yogiyo.co.kr/mobile/#/233371/,https://www.yogiyo.co.kr/media/franchise_logos/호식이두마리치킨_20180212_Franchise이미지약정서_crop_200x200.PNG,호식이두마리치킨-신촌점,★ 4.6,"15,000원 이상 배달",55~65분,623
https://www.yogiyo.co.kr/mobile/#/26993/,https://www.yogiyo.co.kr/media/franchise_logos/처갓집치킨_20151228_Franchise이미지약정서_crop_200x200_ZaH9UvS.jpg,처갓집양념치킨-서교점,★ 4.6,"15,000원 이상 배달",40~50분,618
https://www.yogiyo.co.kr/mobile/#/254713/,https://www.yogiyo.co.kr/media/franchise_logos/BBQ_20160928_Franchise이미지약정서_crop_200x200_AxtSe6b.jpg,BBQ-서교점,★ 4.5,"15,000원 이상 배달",40~50분,569
https://www.yogiyo.co.kr/mobile/#/934/,https://www.yogiyo.co.kr/media/restaurant_logos/치즈바이트피자03_20120523_Foodon_crop.jpg,피자피오,★ 4.7,"14,900원 이상 배달",40~50분,565
https://www.yogiyo.co.kr/mobile/#/232706/,https://www.yogiyo.co.kr/media/franchise_logos/처갓집치킨_20151228_Franchise이미지약정서_crop_200x200_ZaH9UvS.jpg,처갓집양념치킨-염리점,★ 4.4,"16,000원 이상 배달",50~60분,533
https://www.yogiyo.co.kr/mobile/#/249635/,https://www.yogiyo.co.kr/media/restaurant_logos/업체자체_20190724_249635_명품임실치즈피자-신촌점_대표사진_200x200.jpg,명품임실치즈피자-신촌점,★ 4.5,"17,900원 이상 배달",45~55분,531
https://www.yogiyo.co.kr/mobile/#/267168/,https://www.yogiyo.co.kr/media/franchise_logos/지코바치킨_20190725_Franchise_crop_200x200.jpg,지코바치킨-홍대점,★ 4.6,"16,000원 이상 배달",50~60분,530
https://www.yogiyo.co.kr/mobile/#/364127/,https://www.yogiyo.co.kr/media/restaurant_logos/업체자체_20190917_364127_청년치킨-서교점_대표사진_200x200.jpg,청년치킨-서교점,★ 4.8,"10,000원 이상 배달",45~55분,503
https://www.yogiyo.co.kr/mobile/#/284896/,https://www.yogiyo.co.kr/media/franchise_logos/푸라닭_20170831_Franchise이미지약정서_crop_200x200.jpg,푸라닭-망원러빙핸즈점,★ 4.8,"15,900원 이상 배달",50~60분,498
https://www.yogiyo.co.kr/mobile/#/228153/,https://www.yogiyo.co.kr/media/franchise_logos/BHC_20191014_Franchise_crop_200x200_hY0tGRI.jpg,BHC-홍대점,★ 4.3,"15,000원 이상 배달",50~60분,491
https://www.yogiyo.co.kr/mobile/#/327191/,https://www.yogiyo.co.kr/media/franchise_logos/KFC_20181218_Franchise이미지약정서_crop_200x200.jpg,KFC-홍익대점(심야),★ 4.2,"16,000원 이상 배달",35~45분,476
https://www.yogiyo.co.kr/mobile/#/342189/,https://www.yogiyo.co.kr/media/franchise_logos/롯데리아_20160408_Franchise이미지약정서_crop_200x200.jpg,롯데리아-이대점,★ 4.8,"11,000원 이상 배달",45~55분,464
https://www.yogiyo.co.kr/mobile/#/332559/,https://www.yogiyo.co.kr/media/franchise_logos/네네치킨_20180831_Franchise이미지약정서_crop_200x200.jpg,네네치킨-연희점,★ 4.8,"15,000원 이상 배달",40~50분,452
https://www.yogiyo.co.kr/mobile/#/322251/,https://www.yogiyo.co.kr/media/franchise_logos/멕시카나치킨_20191128_Franchise_crop_200x200.jpg,멕시카나-홍대점,★ 4.7,"16,000원 이상 배달",40~50분,435
https://www.yogiyo.co.kr/mobile/#/336738/,https://www.yogiyo.co.kr/media/restaurant_logos/두마리치킨순살01_20131128_FoodAD_crop_200x200_WTwLhN3.jpg,맛있는2마리3마리치킨,★ 4.1,"15,000원 이상 배달",50~60분,385
https://www.yogiyo.co.kr/mobile/#/26733/,https://www.yogiyo.co.kr/media/restaurant_logos/후라이드03_20120524_FoodAD_crop_200x200_410.jpg,에그몽치킨24시,★ 3.0,"14,000원 이상 배달",55~65분,364
https://www.yogiyo.co.kr/mobile/#/230213/,https://www.yogiyo.co.kr/media/franchise_logos/또래오래_20151126_Franchise이미지약정서_crop_200x200_89SjZAD.jpg,또래오래-마포신수점,★ 3.9,"15,000원 이상 배달",,356
https://www.yogiyo.co.kr/mobile/#/318784/,https://www.yogiyo.co.kr/media/franchise_logos/처갓집치킨_20151228_Franchise이미지약정서_crop_200x200_ZaH9UvS.jpg,처갓집양념치킨-신촌점,★ 4.5,"16,000원 이상 배달",55~65분,354
https://www.yogiyo.co.kr/mobile/#/237390/,https://www.yogiyo.co.kr/media/franchise_logos/네네치킨_20180831_Franchise이미지약정서_crop_200x200.jpg,네네치킨-망원점,★ 4.6,"14,000원 이상 배달",30~40분,343
https://www.yogiyo.co.kr/mobile/#/335674/,https://www.yogiyo.co.kr/media/franchise_logos/지코바치킨_20190725_Franchise_crop_200x200.jpg,지코바치킨-신촌점,★ 4.6,"17,000원 이상 배달",55~65분,307
https://www.yogiyo.co.kr/mobile/#/49628/,https://www.yogiyo.co.kr/media/franchise_logos/컬투치킨_20180309_Franchise이미지약정서_crop_200x200.jpg,컬투치킨-합정사랑점,★ 4.6,"15,000원 이상 배달",30~40분,306
https://www.yogiyo.co.kr/mobile/#/387231/,https://www.yogiyo.co.kr/media/franchise_logos/네네치킨_20180831_Franchise이미지약정서_crop_200x200.jpg,네네치킨-신수점,★ 4.7,"15,000원 이상 배달",50~60분,304
https://www.yogiyo.co.kr/mobile/#/249634/,https://www.yogiyo.co.kr/media/restaurant_logos/업체자체_20190724_249634_명품임실치즈피자-마포점_대표사진_200x200.jpg,명품임실치즈피자-마포점,★ 4.4,"17,900원 이상 배달",50~60분,300
https://www.yogiyo.co.kr/mobile/#/250294/,https://www.yogiyo.co.kr/media/restaurant_logos/보르도24시피자치킨-홍대점_20180420_가맹로고이미지약정서_crop_200x200.jpeg,보르도24시피자치킨-홍대점,★ 4.6,"15,000원 이상 배달",40~50분,299
https://www.yogiyo.co.kr/mobile/#/336855/,https://www.yogiyo.co.kr/media/restaurant_logos/업체자체_20190618_336855_맛있는파파닭-신촌직영점_대표사진_200X200.jpg,맛있는파파닭-신촌직영점,★ 4.8,"14,000원 이상 배달",45~55분,268
https://www.yogiyo.co.kr/mobile/#/121280/,https://www.yogiyo.co.kr/media/franchise_logos/피자나라치킨공주__20171102_Franchise이미지약정서_crop_200x200.jpg,피자나라치킨공주-마포1호점,★ 4.2,"14,000원 이상 배달",50~60분,262
https://www.yogiyo.co.kr/mobile/#/268879/,https://www.yogiyo.co.kr/media/franchise_logos/롯데리아_20160408_Franchise이미지약정서_crop_200x200.jpg,롯데리아-창천점,★ 4.6,"11,000원 이상 배달",40~50분,255
https://www.yogiyo.co.kr/mobile/#/330851/,https://www.yogiyo.co.kr/media/restaurant_logos/업체자체_20190624_330851_마포깐풍기n찜닭_대표사진_200x200.jpg,마포깐풍기&찜닭,★ 4.8,"15,000원 이상 배달",50~60분,246
https://www.yogiyo.co.kr/mobile/#/283251/,https://www.yogiyo.co.kr/media/restaurant_logos/업체자체_20190702_283251_프라이드킹_대표사진_200x200.jpg,프라이드킹,★ 4.9,"8,500원 이상 배달",55~65분,244
https://www.yogiyo.co.kr/mobile/#/335272/,https://www.yogiyo.co.kr/media/franchise_logos/치킨플러스_20190528_Franchise_crop_200x200.png,치킨플러스-홍대점,★ 4.6,"13,900원 이상 배달",40~50분,241
https://www.yogiyo.co.kr/mobile/#/295670/,https://www.yogiyo.co.kr/media/franchise_logos/노랑통닭_20161202_Franchise이미지약정서_crop_200x200.jpg,노랑통닭-홍대점,★ 4.7,"16,000원 이상 배달",55~65분,223
https://www.yogiyo.co.kr/mobile/#/233009/,https://www.yogiyo.co.kr/media/restaurant_logos/닭볶음탕04_20131128_FoodAD_crop_200x200_BXTrB4q.jpg,일미가,★ 4.3,"15,000원 이상 배달",45~55분,194
https://www.yogiyo.co.kr/mobile/#/309104/,https://www.yogiyo.co.kr/media/restaurant_logos/닭볶음탕04_20131128_FoodAD_crop_200x200_BXTrB4q.jpg,일미가,★ 4.3,"15,000원 이상 배달",45~55분,194
https://www.yogiyo.co.kr/mobile/#/365286/,https://www.yogiyo.co.kr/media/restaurant_logos/업체자체_20190926_365286_치킨얌_대표사진_200x200.jpg,치킨얌,★ 4.9,"14,000원 이상 배달",55~65분,193
https://www.yogiyo.co.kr/mobile/#/335069/,https://www.yogiyo.co.kr/media/franchise_logos/가마로강정_20160812_Franchise이미지약정서_crop_200x200.jpg,가마로강정-광흥창점,★ 4.7,"17,500원 이상 배달",40~50분,167
https://www.yogiyo.co.kr/mobile/#/293348/,https://www.yogiyo.co.kr/media/restaurant_logos/치킨연구소-신촌직영점_20181004_가맹로고이미지약정서_crop_200x200.jpg,치킨연구소-신촌직영점,★ 4.5,"15,000원 이상 배달",,163
https://www.yogiyo.co.kr/mobile/#/389786/,https://www.yogiyo.co.kr/media/restaurant_logos/업체자체_20191119_389786_수원왕갈비통닭n닭강정-마포점_대표사진_200x200.jpg,수원왕갈비통닭&닭강정-마포점,★ 4.8,"14,900원 이상 배달",50~60분,157
https://www.yogiyo.co.kr/mobile/#/69524/,https://www.yogiyo.co.kr/media/restaurant_logos/후라이드치킨01_20131128_FoodAD_crop_200x200_9d5Y4oQ.jpg,치킨의전설-도원동,★ 3.9,"12,000원 이상 배달",50~60분,128
https://www.yogiyo.co.kr/mobile/#/248562/,https://www.yogiyo.co.kr/media/franchise_logos/롯데리아_20160408_Franchise이미지약정서_crop_200x200.jpg,롯데리아-홈플러스합정점,★ 4.5,"11,000원 이상 배달",30~40분,124
https://www.yogiyo.co.kr/mobile/#/309104/,https://www.yogiyo.co.kr/media/franchise_logos/순수치킨_20171024_Franchise이미지약정서_crop_200x200.jpg,순수치킨-홍대점,★ 4.9,"16,000원 이상 배달",50~60분,108
https://www.yogiyo.co.kr/mobile/#/321918/,https://www.yogiyo.co.kr/media/restaurant_logos/업체자체_20190614_321918_네오치킨-염리점_대표사진_200X200.jpg,네오치킨-염리점,★ 4.8,"13,000원 이상 배달",40~50분,104
https://www.yogiyo.co.kr/mobile/#/343452/,https://www.yogiyo.co.kr/media/restaurant_logos/업체자체_20190708_343452_떡만치_대표사진_200x200.jpg,떡만치,★ 4.7,"15,000원 이상 배달",50~60분,98
https://www.yogiyo.co.kr/mobile/#/320855/,https://www.yogiyo.co.kr/media/restaurant_logos/떡볶이01_20131128_FoodAD_crop_200x200_xcM00xC.jpg,신춘깻잎떡볶이-홍대점,★ 4.4,"14,000원 이상 배달",80~90분,97
https://www.yogiyo.co.kr/mobile/#/301443/,https://www.yogiyo.co.kr/media/restaurant_logos/더블플레이치킨-홍대점_20181130_가맹로고이미지약정서_crop_200x200.jpg,더블플레이치킨-홍대점,★ 4.7,"15,900원 이상 배달",30~40분,86
https://www.yogiyo.co.kr/mobile/#/352063/,https://www.yogiyo.co.kr/media/restaurant_logos/업체자체_20190801_352063_후라이드참맛있는집-상수점_대표사진_200X200.jpg,후라이드참맛있는집-상수점,★ 4.8,"13,000원 이상 배달",40~50분,79
https://www.yogiyo.co.kr/mobile/#/302883/,https://www.yogiyo.co.kr/media/restaurant_logos/후라이드치킨04_20131128_FoodAD_crop_200x200_pBo0Bnq.jpg,또리치킨,★ 4.8,"15,000원 이상 배달",50~60분,78
https://www.yogiyo.co.kr/mobile/#/300120/,https://www.yogiyo.co.kr/media/restaurant_logos/마이마이치킨-홍대현석점_20181119_가맹로고이미지약정서_crop_200x200.jpg,마이마이치킨-홍대현석점,★ 4.5,"14,000원 이상 배달",45~55분,76
https://www.yogiyo.co.kr/mobile/#/356896/,https://www.yogiyo.co.kr/media/restaurant_logos/마이마이치킨-홍대현석점_20181119_가맹로고이미지약정서_crop_200x200.jpg,마이마이치킨-홍대현석점,★ 4.5,"14,000원 이상 배달",45~55분,76
https://www.yogiyo.co.kr/mobile/#/413177/,https://www.yogiyo.co.kr/media/franchise_logos/네네치킨_20180831_Franchise이미지약정서_crop_200x200.jpg,네네치킨-이대역점,★ 4.9,"15,000원 이상 배달",50~60분,73
https://www.yogiyo.co.kr/mobile/#/339678/,https://www.yogiyo.co.kr/media/restaurant_logos/닭강정01_20131128_FoodAD_crop_200x200_FCR2F2k.jpg,예원닭강정,★ 4.8,"12,000원 이상 배달",50~60분,62
https://www.yogiyo.co.kr/mobile/#/342450/,https://www.yogiyo.co.kr/media/restaurant_logos/업체자체_20190712_342450_치킨사냥-망원점_대표사진_200x200.jpg,치킨사냥-망원점,★ 4.9,"12,900원 이상 배달",35~45분,60
https://www.yogiyo.co.kr/mobile/#/332992/,https://www.yogiyo.co.kr/media/franchise_logos/BBQ_20160928_Franchise이미지약정서_crop_200x200_AxtSe6b.jpg,BBQ-홍대로데오점,★ 4.7,"15,000원 이상 배달",40~50분,59
https://www.yogiyo.co.kr/mobile/#/356896/,https://www.yogiyo.co.kr/media/restaurant_logos/업체자체_20190822_356896_국제시장국제통닭-신촌점_대표사진_200x200.jpg,국제시장국제통닭-신촌점,★ 4.8,"15,000원 이상 배달",50~60분,58
