상세페이지URL,로고URL,상호명,별점,최소주문금액,소요시간,리뷰수
https://www.yogiyo.co.kr/mobile/#/312798/,https://www.yogiyo.co.kr/media/restaurant_logos/윤s치킨_20190313_가맹로고이미지약정서_crop_200x200.jpg,윤s치킨,★ 4.2,"15,000원 이상 배달",50~60분,58
https://www.yogiyo.co.kr/mobile/#/356185/,https://www.yogiyo.co.kr/media/restaurant_logos/업체자체_20190919_356185_치킨먹고팔자피자-송파점_대표사진_200x200_8i5e3e0.jpg,치킨먹고팔자피자-마포점,★ 4.7,"15,000원 이상 배달",40~50분,54
https://www.yogiyo.co.kr/mobile/#/352837/,https://www.yogiyo.co.kr/media/restaurant_logos/업체자체_20190805_352837_치킨선생-마포점_대표사진_200x200.jpg,치킨선생-마포점,★ 4.7,"15,000원 이상 배달",45~55분,50
https://www.yogiyo.co.kr/mobile/#/243474/,https://www.yogiyo.co.kr/media/restaurant_logos/후라이드치킨순살02_20131128_FoodAD_crop_200x200_Vw9JdXi.jpg,생맥주전문점마녀똥집,★ 4.3,"15,000원 이상 배달",30~40분,45
https://www.yogiyo.co.kr/mobile/#/341781/,https://www.yogiyo.co.kr/media/restaurant_logos/업체자체_20191008_341781_몬스터한마리반치킨-신촌점_대표사진_200x200_OEcdzOE.jpg,몬스터한마리반치킨-신촌점,★ 4.5,"10,000원 이상 배달",45~55분,39
https://www.yogiyo.co.kr/mobile/#/324060/,https://www.yogiyo.co.kr/media/restaurant_logos/누나홀닭-망원역점_20190425_가맹로고이미지약정서_crop_200x200.jpg,누나홀닭-망원역점,★ 4.6,"17,900원 이상 배달",40~50분,36
https://www.yogiyo.co.kr/mobile/#/14233/,https://www.yogiyo.co.kr/media/restaurant_logos/업체자체_20191203_14233_피자조팩토리_대표사진_200x200.jpg,피자조팩토리,★ 4.9,"15,500원 이상 배달",50~60분,35
https://www.yogiyo.co.kr/mobile/#/342025/,https://www.yogiyo.co.kr/media/franchise_logos/생활맥주_20190823_Franchise_crop_200x200.jpg,생활치킨-상수역점,★ 4.8,"15,000원 이상 배달",50~60분,35
https://www.yogiyo.co.kr/mobile/#/314163/,https://www.yogiyo.co.kr/media/restaurant_logos/파자마피자치킨_20190409_가맹로고이미지약정서_crop_200x200.jpg,파자마피자&치킨,★ 4.3,"16,000원 이상 배달",,30
https://www.yogiyo.co.kr/mobile/#/305294/,https://www.yogiyo.co.kr/media/restaurant_logos/레트로켄터키_20190104_가맹로고이미지약정서_crop_200x200.jpg,레트로켄터키,★ 4.3,"15,000원 이상 배달",40~50분,28
https://www.yogiyo.co.kr/mobile/#/404138/,https://www.yogiyo.co.kr/media/franchise_logos/BHC_20191014_Franchise_crop_200x200_hY0tGRI.jpg,BHC-홍대서교점,★ 4.6,"15,000원 이상 배달",55~65분,21
https://www.yogiyo.co.kr/mobile/#/397860/,https://www.yogiyo.co.kr/media/franchise_logos/오태식해바라기치킨_20190211_Franchise이미지약정서_crop_200x200.jpg,오태식해바라기치킨-홍대점,★ 4.7,"15,900원 이상 배달",50~60분,21
https://www.yogiyo.co.kr/mobile/#/338730/,https://www.yogiyo.co.kr/media/restaurant_logos/업체자체_20190618_338730_치킹맨_대표사진_200X200.jpg,치킹맨,★ 4.3,"11,800원 이상 배달",50~60분,16
https://www.yogiyo.co.kr/mobile/#/399382/,https://www.yogiyo.co.kr/media/restaurant_logos/업체자체_20191210_399382_피치떡-마포점_대표사진_200x200_aYd3rWr.jpg,피치떡-마포점,★ 5.0,"15,000원 이상 배달",45~55분,15
https://www.yogiyo.co.kr/mobile/#/332381/,https://www.yogiyo.co.kr/media/restaurant_logos/동네아저씨치킨-신촌점_20190530_가맹로고이미지약정서_crop_200x200.jpg,동네아저씨치킨-신촌점,★ 4.1,"17,000원 이상 배달",50~60분,14
https://www.yogiyo.co.kr/mobile/#/398855/,https://www.yogiyo.co.kr/media/restaurant_logos/스탁_20190809_DHK촬영_닭강정_Top01_300x300_yffsEaQ.jpg,동경닭강정-본점,★ 4.9,"13,000원 이상 배달",40~50분,13
https://www.yogiyo.co.kr/mobile/#/403428/,https://www.yogiyo.co.kr/media/restaurant_logos/업체자체_20200109_403428_씽씽치킨-신수점_대표사진_300x300.jpg,씽씽치킨-신수점,★ 4.5,"14,000원 이상 배달",30~40분,13
https://www.yogiyo.co.kr/mobile/#/326676/,https://www.yogiyo.co.kr/media/restaurant_logos/후라이드치킨다리02_20131128_FoodAD_crop_200x200_p6j7H64.jpg,잉치킨-마포신촌점,★ 4.3,"15,000원 이상 배달",40~50분,12
https://www.yogiyo.co.kr/mobile/#/361642/,https://www.yogiyo.co.kr/media/restaurant_logos/양념치킨순살02_20131128_FoodAD_crop_200x200_8RD4bFg.jpg,치폴레옹치킨스테이크-연대신촌점,★ 5.0,"10,000원 이상 배달",50~60분,12
https://www.yogiyo.co.kr/mobile/#/346864/,https://www.yogiyo.co.kr/media/restaurant_logos/업체자체_20191129_346864_뉴욕비치킨플래터_대표사진_200x200.jpg,뉴욕비치킨플래터,★ 4.8,"14,000원 이상 배달",50~60분,12
https://www.yogiyo.co.kr/mobile/#/368820/,https://www.yogiyo.co.kr/media/restaurant_logos/스탁_20190801_DHK촬영_한마리후라이드치킨_Side01_300x300_ZeB7JiL.jpg,탭탭치킨&피자-홍대점,★ 4.9,"13,000원 이상 배달",50~60분,12
https://www.yogiyo.co.kr/mobile/#/407438/,https://www.yogiyo.co.kr/media/restaurant_logos/업체자체_20200108_407438_닭갉젉_대표사진_300x300.jpg,닭갉젉,★ 4.6,"6,500원 이상 배달",40~50분,11
https://www.yogiyo.co.kr/mobile/#/378360/,https://www.yogiyo.co.kr/media/restaurant_logos/업체자체_20191118_378360_배터지는파닭-신촌점_대표사진_200x200.jpg,배터지는파닭-신촌점,★ 4.8,"13,000원 이상 배달",35~45분,9
https://www.yogiyo.co.kr/mobile/#/373800/,https://www.yogiyo.co.kr/media/restaurant_logos/업체자체_20191014_373800_곱깨비-연남본점_대표사진_200x200.jpg,곱깨비-연남본점,★ 3.9,"18,000원 이상 배달",55~65분,9
https://www.yogiyo.co.kr/mobile/#/278445/,https://www.yogiyo.co.kr/media/restaurant_logos/두마리치킨01_20131128_FoodAD_crop_200x200_ksKGLdD.jpg,넘버원치킨,★ 4.3,"20,000원 이상 배달",,8
https://www.yogiyo.co.kr/mobile/#/310477/,https://www.yogiyo.co.kr/media/restaurant_logos/후라이드치킨02_20131128_FoodAD_crop_200x200_MDb2Uby.jpg,경석이네통닭분식-홍대점,★ 4.3,"11,000원 이상 배달",30~40분,7
https://www.yogiyo.co.kr/mobile/#/382770/,https://www.yogiyo.co.kr/media/restaurant_logos/업체자체_20191111_382770_더쉐프리조또n필라프_대표사진_200x200.jpg,더쉐프리조또&필라프,★ 4.4,"12,000원 이상 배달",80~90분,7
https://www.yogiyo.co.kr/mobile/#/272251/,https://www.yogiyo.co.kr/media/restaurant_logos/업체자체_20191014_272251_담백한꼬꼬순이치킨_대표사진_200x200.jpg,담백한꼬꼬순이치킨,★ 4.3,"17,000원 이상 배달",40~50분,6
https://www.yogiyo.co.kr/mobile/#/301039/,https://www.yogiyo.co.kr/media/restaurant_logos/상수동치맥_20181127_가맹로고이미지약정서_crop_200x200.jpg,상수동치맥,★ 5.0,"17,900원 이상 배달",40~50분,5
https://www.yogiyo.co.kr/mobile/#/387547/,https://www.yogiyo.co.kr/media/restaurant_logos/업체자체_20191115_387547_아닭치킨_대표사진_200x200.jpg,아닭치킨,★ 4.6,"15,000원 이상 배달",40~50분,5
https://www.yogiyo.co.kr/mobile/#/399376/,https://www.yogiyo.co.kr/media/restaurant_logos/업체자체_20191210_399376_아빠맘치킨-마포점_대표사진_200x200_CKGle2J.jpg,아빠맘치킨-마포점,★ 4.6,"15,000원 이상 배달",50~60분,5
https://www.yogiyo.co.kr/mobile/#/416540/,https://www.yogiyo.co.kr/media/restaurant_logos/업체자체_20200203_416540_마포닭강정_대표사진_300x300.jpg,마포닭강정,★ 4.8,"6,500원 이상 배달",,5
https://www.yogiyo.co.kr/mobile/#/314160/,https://www.yogiyo.co.kr/media/restaurant_logos/파자마금룡치킨앤떡볶이_20190409_가맹로고이미지약정서_crop_200x200.jpg,파자마금룡치킨앤떡볶이,★ 3.2,"16,000원 이상 배달",,5
https://www.yogiyo.co.kr/mobile/#/382765/,https://www.yogiyo.co.kr/media/restaurant_logos/업체자체_20191111_382765_더쉐프파스타_대표사진_200x200.jpg,더쉐프파스타,★ 4.0,"12,000원 이상 배달",50~60분,4
https://www.yogiyo.co.kr/mobile/#/367180/,https://www.yogiyo.co.kr/media/restaurant_logos/국물닭발_20141121_요기요자체제작_crop_200x200_CTa98Sl.jpg,서울에서손꼽히는3대연남닭발,★ 4.0,"20,000원 이상 배달",40~50분,4
https://www.yogiyo.co.kr/mobile/#/417561/,https://www.yogiyo.co.kr/media/restaurant_logos/업체자체_20200130_417561_와우골드킹365_대표사진_300x300.jpg,와우골드킹365,★ 5.0,"15,000원 이상 배달",80~90분,4
https://www.yogiyo.co.kr/mobile/#/357956/,https://www.yogiyo.co.kr/media/restaurant_logos/바베큐양념치킨01_20131128_FoodAD_crop_200x200_GQnGMzJ.jpg,csc숯불바베큐-망원점,★ 3.8,"17,000원 이상 배달",,4
https://www.yogiyo.co.kr/mobile/#/382029/,https://www.yogiyo.co.kr/media/restaurant_logos/스탁_20190801_DHK촬영_한마리후라이드치킨_Side01_300x300_NLm7roO.jpg,철인7호-홍대점,★ 4.0,"14,000원 이상 배달",25~35분,3
https://www.yogiyo.co.kr/mobile/#/407515/,https://www.yogiyo.co.kr/media/restaurant_logos/업체자체_20191227_407515_The청춘키친-홍대점_대표사진_300x300.jpg,The청춘키친-홍대점,★ 4.7,"9,000원 이상 배달",50~60분,3
https://www.yogiyo.co.kr/mobile/#/407517/,https://www.yogiyo.co.kr/media/restaurant_logos/업체자체_20191227_407517_강정시키면통닭까지-홍대점_대표사진_300x300.jpg,강정시키면통닭까지-홍대점,★ 5.0,"9,000원 이상 배달",50~60분,3
https://www.yogiyo.co.kr/mobile/#/348015/,https://www.yogiyo.co.kr/media/restaurant_logos/콤비네이션피자03_20131128_FoodAD_crop_200x200_u3DRTR8.jpg,김수일피자치킨,★ 5.0,"14,900원 이상 배달",35~45분,3
https://www.yogiyo.co.kr/mobile/#/385930/,https://www.yogiyo.co.kr/media/franchise_logos/위드치킨_20191104_Franchise_crop_200x200.jpg,위드치킨-신수점,★ 5.0,"16,000원 이상 배달",50~60분,3
https://www.yogiyo.co.kr/mobile/#/361639/,https://www.yogiyo.co.kr/media/restaurant_logos/업체자체_20190903_361639_치폴레옹-연대신촌점_대표사진_200x200.jpg,치폴레옹-연대신촌점,★ 5.0,"10,000원 이상 배달",50~60분,3
https://www.yogiyo.co.kr/mobile/#/407338/,https://www.yogiyo.co.kr/media/restaurant_logos/업체자체_20200106_407338_공덕옛날통닭_대표사진_300x300.jpg,공덕옛날통닭,★ 4.7,"15,000원 이상 배달",50~60분,3
https://www.yogiyo.co.kr/mobile/#/382762/,https://www.yogiyo.co.kr/media/restaurant_logos/업체자체_20191111_382762_더쉐프_대표사진_200x200.jpg,더쉐프,★ 3.0,"12,000원 이상 배달",45~55분,2
https://www.yogiyo.co.kr/mobile/#/385642/,https://www.yogiyo.co.kr/media/restaurant_logos/업체자체_20191114_385642_샌드럴파크-합정점_대표사진_200x200.jpg,샌드럴파크-합정점,★ 5.0,"9,000원 이상 배달",40~50분,2
https://www.yogiyo.co.kr/mobile/#/416541/,https://www.yogiyo.co.kr/media/restaurant_logos/업체자체_20200203_416541_태극닭강정_대표사진_300x300.jpg,태극닭강정,★ 5.0,"6,500원 이상 배달",30~40분,2
https://www.yogiyo.co.kr/mobile/#/410728/,https://www.yogiyo.co.kr/media/franchise_logos/페리카나_20190430_Franchise_crop_200x200.png,페리카나-홍익대점,★ 5.0,"16,000원 이상 배달",40~50분,1
https://www.yogiyo.co.kr/mobile/#/374682/,https://www.yogiyo.co.kr/media/restaurant_logos/스탁_20190801_DHK촬영_보쌈_Top01_300x300_sYwUNo8.jpg,홍대자연보쌈세트,★ 5.0,"17,000원 이상 배달",20~30분,1
https://www.yogiyo.co.kr/mobile/#/378514/,https://www.yogiyo.co.kr/media/restaurant_logos/업체자체_20200123_378514_봉구통닭n떡볶이-망원점_대표사진_300x300.jpg,봉구통닭&떡볶이-망원점,★ 5.0,"14,900원 이상 배달",50~60분,1
https://www.yogiyo.co.kr/mobile/#/394203/,https://www.yogiyo.co.kr/media/restaurant_logos/업체자체_20191129_394203_닭스타-신촌직영점_대표사진_200x200.jpg,닭스타-신촌직영점,★ 5.0,"15,000원 이상 배달",45~55분,1
https://www.yogiyo.co.kr/mobile/#/367181/,https://www.yogiyo.co.kr/media/restaurant_logos/국물닭발_20141121_요기요자체제작_crop_200x200_CTa98Sl.jpg,직장인들이가장선호하는연남불닭발,★ 5.0,"20,000원 이상 배달",40~50분,1
https://www.yogiyo.co.kr/mobile/#/375052/,https://www.yogiyo.co.kr/media/restaurant_logos/업체자체_20191014_375052_호또치킨-망원점_대표사진_200x200.jpg,호또치킨-망원점,★ 5.0,"17,000원 이상 배달",40~50분,1
https://www.yogiyo.co.kr/mobile/#/398857/,https://www.yogiyo.co.kr/media/restaurant_logos/스탁_20190809_DHK촬영_닭강정_Side02_300x300_eMXwR24.jpg,사러가닭강정-연희점,★ 5.0,"13,000원 이상 배달",40~50분,1
https://www.yogiyo.co.kr/mobile/#/398859/,https://www.yogiyo.co.kr/media/restaurant_logos/스탁_20190809_DHK촬영_닭강정_Side01_300x300_ZLP3PJR.jpg,연희닭강정,★ 5.0,"13,000원 이상 배달",40~50분,1
https://www.yogiyo.co.kr/mobile/#/378496/,https://www.yogiyo.co.kr/media/restaurant_logos/업체자체_20200122_378496_봉구통닭-망원점_대표사진_300x300.jpg,봉구통닭-망원점,★ 5.0,"14,900원 이상 배달",45~55분,1
https://www.yogiyo.co.kr/mobile/#/399379/,https://www.yogiyo.co.kr/media/restaurant_logos/업체자체_20191210_399379_한신떡볶이-마포점_대표사진_200x200_BflmKVF.jpg,한신떡볶이-마포점,★ 1.0,"15,000원 이상 배달",40~50분,1
https://www.yogiyo.co.kr/mobile/#/289029/,https://www.yogiyo.co.kr/media/restaurant_logos/바베큐치킨01_20131128_FoodAD_crop_200x200_SRieizp.jpg,텍사스치킨,★ 5.0,"18,000원 이상 배달",,1
https://www.yogiyo.co.kr/mobile/#/418413/,https://www.yogiyo.co.kr/media/restaurant_logos/스탁_20190801_DHK촬영_닭볶음탕_Top01_300x300_rK4mhL8.jpg,맛부심닭도리탕,,"24,000원 이상 배달",,0
https://www.yogiyo.co.kr/mobile/#/382777/,https://www.yogiyo.co.kr/media/restaurant_logos/업체자체_20191111_382777_맛없으면환불해주는파스타_대표사진_200x200.jpg,맛없으면환불해주는파스타,,"12,000원 이상 배달",50~60분,0
https://www.yogiyo.co.kr/mobile/#/382785/,https://www.yogiyo.co.kr/media/restaurant_logos/업체자체_20191111_382785_1인혼파스타_대표사진_200x200.jpg,1인혼파스타,,"12,000원 이상 배달",45~55분,0
https://www.yogiyo.co.kr/mobile/#/420111/,https://www.yogiyo.co.kr/media/restaurant_logos/스탁_20191029_DHK촬영_큐브스테이크_Side03_300x300_gZPFNyg.jpg,고메스테이크-서교점,,"15,000원 이상 배달",,0
https://www.yogiyo.co.kr/mobile/#/420112/,https://www.yogiyo.co.kr/media/restaurant_logos/스탁_20191025_DHK촬영합성_소불고기덮밥-제육덮밥_Top01_300x300_flSpJ5E.jpg,한끼맛담-서교점,,"10,000원 이상 배달",,0
https://www.yogiyo.co.kr/mobile/#/373804/,https://www.yogiyo.co.kr/media/restaurant_logos/업체자체_20191014_373800_곱깨비-연남본점_대표사진_200x200.jpg,곱깨비직화삼겹-가좌점,,"18,000원 이상 배달",,0
https://www.yogiyo.co.kr/mobile/#/374679/,https://www.yogiyo.co.kr/media/restaurant_logos/업체자체_20191015_374679_홍대자연족발_대표사진_200x200.jpg,홍대자연족발,,"17,000원 이상 배달",,0
https://www.yogiyo.co.kr/mobile/#/374681/,https://www.yogiyo.co.kr/media/restaurant_logos/업체자체_20191015_374681_홍대자연보쌈_대표사진_200x200.jpg,홍대자연보쌈,,"17,000원 이상 배달",,0
https://www.yogiyo.co.kr/mobile/#/374684/,https://www.yogiyo.co.kr/media/restaurant_logos/업체자체_20191015_374684_홍대자연족발세트_대표사진_200x200.jpg,홍대자연족발세트,,"17,000원 이상 배달",,0
https://www.yogiyo.co.kr/mobile/#/374680/,https://www.yogiyo.co.kr/media/restaurant_logos/스탁_20190801_DHK촬영_한마리후라이드치킨_Side01_300x300_e4RqUAB.jpg,홍대자연치킨,,"17,000원 이상 배달",,0
https://www.yogiyo.co.kr/mobile/#/374953/,https://www.yogiyo.co.kr/media/restaurant_logos/스탁_20190801_DHK촬영합성_떡볶이-순살후라이드치킨-양념치킨순살_Top01_300x300.jpg,마약치킨과떡볶이,,"17,000원 이상 배달",25~35분,0
https://www.yogiyo.co.kr/mobile/#/374954/,https://www.yogiyo.co.kr/media/restaurant_logos/스탁_20190801_DHK촬영_후라이드파닭_Side02_300x300_7mGddgH.jpg,홍대옛날치킨&떡볶이,,"17,000원 이상 배달",20~30분,0
https://www.yogiyo.co.kr/mobile/#/374955/,https://www.yogiyo.co.kr/media/restaurant_logos/스탁_20190801_DHK촬영_양념치킨다리날개_Top01_300x300.jpg,소문난마약치킨,,"17,000원 이상 배달",,0
https://www.yogiyo.co.kr/mobile/#/374952/,https://www.yogiyo.co.kr/media/restaurant_logos/스탁_20190801_DHK촬영_순살후라이드치킨_Side01_300x300_vw2NXgy.jpg,22년전통옛날치킨,,"17,000원 이상 배달",30~40분,0
https://www.yogiyo.co.kr/mobile/#/373801/,https://www.yogiyo.co.kr/media/restaurant_logos/스탁_20190801_DHK촬영_양념치킨다리날개_Top01_300x300.jpg,소문난마약치킨,,"17,000원 이상 배달",,0
https://www.yogiyo.co.kr/mobile/#/373801/,https://www.yogiyo.co.kr/media/restaurant_logos/업체자체_20191014_373800_곱깨비-연남본점_대표사진_200x200.jpg,곱깨비직화불닭치킨-홍대입구점,,"18,000원 이상 배달",60~70분,0
https://www.yogiyo.co.kr/mobile/#/373802/,https://www.yogiyo.co.kr/media/restaurant_logos/업체자체_20191014_373800_곱깨비-연남본점_대표사진_200x200.jpg,곱깨비찜닭-서교점,,"18,000원 이상 배달",,0
https://www.yogiyo.co.kr/mobile/#/373803/,https://www.yogiyo.co.kr/media/restaurant_logos/업체자체_20191014_373800_곱깨비-연남본점_대표사진_200x200.jpg,곱깨비불맛오돌뼈-동교점,,"18,000원 이상 배달",50~60분,0
https://www.yogiyo.co.kr/mobile/#/375053/,https://www.yogiyo.co.kr/media/restaurant_logos/업체자체_20191014_375053_통후추치킨n호또치킨_대표사진_200x200.jpg,통후추치킨n호또치킨,,"17,000원 이상 배달",,0
https://www.yogiyo.co.kr/mobile/#/378518/,https://www.yogiyo.co.kr/media/restaurant_logos/업체자체_20200123_378518_순살봉구통닭-망원점_대표사진_300x300.jpg,순살봉구통닭-망원점,,"14,900원 이상 배달",45~55분,0
https://www.yogiyo.co.kr/mobile/#/378523/,https://www.yogiyo.co.kr/media/restaurant_logos/업체자체_20200123_378523_맵닭봉구통닭-망원점_대표사진_300x300.jpg,맵닭봉구통닭-망원점,,"14,900원 이상 배달",,0
https://www.yogiyo.co.kr/mobile/#/378525/,https://www.yogiyo.co.kr/media/restaurant_logos/업체자체_20200123_378525_치맥은봉구통닭-망원점_대표사진_300x300.jpg,치맥은봉구통닭-망원점,,"14,900원 이상 배달",,0
https://www.yogiyo.co.kr/mobile/#/416069/,https://www.yogiyo.co.kr/media/franchise_logos/팔땡치킨_20200120_Franchise_crop_200x200.jpg,팔땡치킨-마포공덕점,,"14,000원 이상 배달",,0
https://www.yogiyo.co.kr/mobile/#/355444/,https://www.yogiyo.co.kr/media/restaurant_logos/업체자체_20190813_355444_상수닭_대표사진_200x200.jpg,상수닭,,"12,000원 이상 배달",,0
https://www.yogiyo.co.kr/mobile/#/300504/,https://www.yogiyo.co.kr/media/restaurant_logos/후라이드치킨01_20131128_FoodAD_crop_200x200_7JrmYa2.jpg,로켓치킨,,"15,000원 이상 배달",30~40분,0
https://www.yogiyo.co.kr/mobile/#/405562/,https://www.yogiyo.co.kr/media/restaurant_logos/스탁_20191112_DHK촬영합성_양념치킨-한마리후라이드치킨_Top02_300x300_Bmw3Npt.jpg,Hot또바기치킨,,"13,500원 이상 배달",,0
https://www.yogiyo.co.kr/mobile/#/405563/,https://www.yogiyo.co.kr/media/restaurant_logos/스탁_20191112_DHK촬영합성_한마리후라이드치킨-후라이드파닭순살_Top01_300x300_Rkg1UtW.jpg,핫스파이스치킨앤양념치킨,,"13,500원 이상 배달",,0
https://www.yogiyo.co.kr/mobile/#/277709/,https://www.yogiyo.co.kr/media/restaurant_logos/후라이드치킨11_20131128_FoodAD_crop_200x200_iS8t3tl.jpg,오포닭,,"14,000원 이상 배달",,0
https://www.yogiyo.co.kr/mobile/#/409535/,https://www.yogiyo.co.kr/media/restaurant_logos/스탁_20190801_DHK촬영_날개후라이드치킨_Side03_300x300_ezU8Rez.jpg,러버덕-여의도점,,"18,000원 이상 배달",15~25분,0
